"ref_area.label","source.label","indicator.label","sex.label","classif1.label","classif2.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2024",54.35,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill level 2 ~ medium",,"2024",29.15,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill level 1 ~ low",,"2024",24.38,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2023",48.34,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill level 2 ~ medium",,"2023",27.27,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill level 1 ~ low",,"2023",23.41,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2022",44.13,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill level 2 ~ medium",,"2022",26.81,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill level 1 ~ low",,"2022",22.12,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2021",40.67,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill level 2 ~ medium",,"2021",24.78,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill level 1 ~ low",,"2021",21.26,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","SDG indicator 8.5.1 - Average hourly earnings of employees by sex (Local currency)","Total","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2020",40.66,"Break in series",,"Currency: USA - United States dollar (USD) | Break in series: Methodology revised","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
